role,name,value
RootWebArea,Generated app,
none,,
generic,,
generic,,
generic,,
generic,,
none,,
generic,,
generic,,
generic,,
generic,,
generic,,
generic,,
heading,Questions,
group,,
StaticText,Questions,
generic,,
generic,,
generic,,
heading,Let's Play & Learn!,
generic,,
generic,,
generic,,
group,All Questions,
InlineTextBox,Questions,
generic,,
StaticText,Let's Play & Learn!,
generic,,
generic,,
searchbox,Search Questions,
InlineTextBox,Let's Play & Learn!,
group,,
generic,,
none,,
generic,,
generic,,
generic,,
generic,,
generic,,
generic,,
generic,,
StaticText,Sample Question,
StaticText,Sample Question 1,
StaticText,Sample Question 2,
group,Sample Question,
group,Sample Question 1,
group,Sample Question 2,
InlineTextBox,Sample Question,
InlineTextBox,Sample Question 1,
InlineTextBox,Sample Question 2,
button,Add to cart,
button,Add to cart,
button,Add to cart,
StaticText,Add to cart,
StaticText,Add to cart,
StaticText,Add to cart,
InlineTextBox,Add ,
InlineTextBox,to ,
InlineTextBox,cart,
InlineTextBox,Add ,
InlineTextBox,to ,
InlineTextBox,cart,
InlineTextBox,Add ,
InlineTextBox,to ,
InlineTextBox,cart,
